,no,yes
947,0.98895234,0.01104769
948,0.00022794506,0.9997721
949,3.9188948e-05,0.99996084
950,0.00033180902,0.9996682
951,0.00013711635,0.9998629
952,0.49548408,0.5045159
953,0.09460114,0.90539885
954,0.933832,0.06616803
955,0.9987723,0.0012277056
956,0.99858713,0.0014128468
957,0.00025199298,0.999748
958,4.5061268e-05,0.99995494
959,0.0002715903,0.9997284
960,1.8490406e-05,0.9999815
961,0.9920563,0.007943674
962,0.00065043266,0.9993496
963,0.9992002,0.0007997551
964,0.98702174,0.012978276
965,1.8909761e-05,0.9999811
966,0.8900594,0.10994058
967,0.00033983754,0.99966013
968,0.00035183365,0.99964815
969,0.0007547192,0.9992453
970,0.00027768817,0.9997223
971,0.00021351916,0.9997865
972,0.00014214368,0.99985784
973,9.109189e-05,0.9999089
974,0.123607345,0.87639266
975,0.0001536157,0.9998464
976,0.0014543862,0.9985456
977,0.0004698298,0.9995302
978,0.98101026,0.01898974
979,0.72428566,0.27571434
980,0.99334264,0.0066573354
981,0.9989836,0.0010163941
982,1.275956e-06,0.99999875
983,7.80861e-06,0.9999922
984,0.989868,0.010132029
985,0.0006271367,0.99937284
986,0.99933636,0.00066365185
987,0.99337,0.0066299923
988,0.0007352109,0.9992648
989,0.99382454,0.0061754533
990,0.99933636,0.00066365185
991,3.2604216e-06,0.9999967
992,0.001100115,0.9988999
993,0.9614028,0.038597252
994,0.00011223325,0.99988776
995,2.5572574e-06,0.99999744
996,5.7545094e-05,0.9999425
997,1.800947e-05,0.999982
998,0.0005669819,0.99943304
999,0.02087436,0.9791256
1000,0.00014049605,0.9998595
1001,8.454837e-05,0.9999155
1002,0.06619612,0.93380386
1003,0.00038957212,0.9996104
1004,0.00041712544,0.9995829
1005,2.525953e-05,0.9999747
1006,9.387624e-06,0.99999064
1007,0.98747075,0.012529229
1008,0.97818154,0.021818474
1009,0.99980736,0.0001926161
1010,0.00012790656,0.9998721
1011,0.81950897,0.18049102
1012,0.9994639,0.000536085
1013,0.99704564,0.0029543766
1014,0.00010720716,0.9998928
1015,0.0012138914,0.9987861
1016,0.0016707462,0.9983293
1017,0.9781043,0.021895682
1018,0.010378161,0.9896218
1019,6.66258e-05,0.99993336
1020,0.23557512,0.76442486
1021,0.99793446,0.0020655468
1022,9.571318e-05,0.9999043
1023,0.9981259,0.0018741159
1024,0.97315943,0.026840538
1025,1.3535877e-06,0.9999986
1026,0.994901,0.0050990055
1027,0.0001663313,0.99983364
1028,0.00026803347,0.99973196
1029,0.9994639,0.000536085
1030,0.0001618341,0.9998382
1031,0.0003781459,0.99962187
1032,0.02395918,0.97604084
1033,0.0014402809,0.9985597
1034,0.98751533,0.012484654
1035,0.9994639,0.000536085
1036,0.92204255,0.07795745
1037,0.9954593,0.0045407005
1038,0.0005738633,0.9994261
1039,0.9994639,0.000536085
1040,0.0022416904,0.9977583
1041,3.904719e-05,0.99996096
1042,0.00012710072,0.9998729
1043,0.992894,0.007105997
1044,0.99924535,0.0007546365
1045,0.97122484,0.02877515
1046,0.00026717898,0.9997328
1047,0.0145087475,0.9854913
1048,0.96280944,0.03719053
1049,0.0008339726,0.999166
1050,0.9755063,0.024493711
1051,0.0010973639,0.9989026
1052,0.9975776,0.0024223917
1053,0.98609316,0.013906824
1054,0.00023106784,0.9997689
1055,3.8875137e-07,0.9999996
1056,0.000289157,0.99971086
1057,1.9027106e-05,0.999981
1058,0.74721575,0.25278428
1059,0.9716937,0.028306322
1060,4.053315e-05,0.99995947
1061,0.99777114,0.0022288617
1062,0.9973243,0.0026756895
1063,0.97915524,0.020844745
1064,0.83298993,0.16701004
1065,0.96684706,0.033152968
1066,0.99872774,0.0012722384
1067,0.9807714,0.01922856
1068,0.0025534907,0.99744654
1069,0.00023746201,0.99976254
1070,7.805317e-05,0.9999219
1071,0.99894214,0.0010578714
1072,0.9944987,0.005501259
1073,0.0006875418,0.99931246
1074,0.998364,0.0016360413
1075,0.0016801272,0.99831986
1076,0.9986074,0.00139263
1077,5.2286065e-05,0.9999477
1078,0.96892464,0.031075343
1079,0.9715516,0.028448386
1080,0.015096093,0.98490393
1081,0.02586987,0.97413015
1082,0.00015363151,0.99984634
1083,0.00017139675,0.9998286
1084,0.9574384,0.0425616
1085,0.99572927,0.0042707054
1086,6.1421335e-05,0.9999386
1087,0.97732466,0.022675306
1088,0.90888363,0.0911164
1089,0.9997591,0.00024093835
1090,0.99239326,0.0076067224
1091,0.0011200295,0.99887997
1092,0.016481472,0.98351854
1093,0.9997591,0.00024093835
1094,0.9262354,0.07376463
1095,0.4474504,0.5525496
1096,0.0003507494,0.9996492
1097,0.96183825,0.038161747
1098,1.1585273e-06,0.99999887
1099,0.9937868,0.0062132087
1100,0.0003580504,0.99964195
1101,0.99734837,0.002651629
1102,0.99914074,0.00085925014
1103,0.00044977377,0.9995502
1104,0.00016660782,0.9998334
1105,0.99977005,0.0002299325
1106,0.00018500969,0.999815
1107,0.6791713,0.3208287
1108,2.5644644e-07,0.99999976
1109,0.0005064771,0.99949354
1110,0.99977005,0.0002299325
1111,0.0012892546,0.99871075
1112,0.99977005,0.0002299325
1113,6.2670864e-05,0.99993736
1114,0.00024527614,0.9997547
1115,0.9879794,0.012020561
1116,0.9993757,0.00062428846
1117,0.9993757,0.00062428846
1118,0.89857435,0.10142562
1119,0.9960025,0.0039975224
1120,0.95763564,0.042364366
1121,0.32399783,0.6760022
1122,0.00020354881,0.99979645
1123,0.9928629,0.0071370965
1124,7.586199e-05,0.9999241
1125,0.9859937,0.0140063325
1126,0.0034174318,0.99658257
1127,2.2211361e-06,0.9999978
1128,0.00016375206,0.99983627
1129,0.0009565919,0.9990434
1130,0.979115,0.020884996
1131,0.99752724,0.0024727478
1132,0.96843493,0.031565085
1133,0.99036866,0.009631313
1134,0.9412514,0.0587486
1135,0.9969557,0.0030443277
1136,0.9685447,0.031455275
1137,0.0004912258,0.9995088
1138,0.00013120133,0.9998688
1139,0.8959422,0.10405779
1140,0.9804678,0.019532217
1141,0.9963983,0.0036016912
1142,0.98380256,0.016197423
1143,0.91623265,0.08376738
1144,2.763492e-05,0.99997234
1145,0.00046960232,0.9995304
1146,0.9281582,0.071841754
1147,0.99639094,0.0036090638
1148,0.97957224,0.020427791
1149,9.804442e-06,0.9999902
1150,0.0007189517,0.99928105
1151,4.69497e-05,0.99995303
1152,0.98148847,0.018511504
1153,1.7342754e-05,0.99998266
1154,0.99497813,0.0050218743
1155,1.9740191e-06,0.99999803
1156,0.00022797307,0.999772
1157,5.174011e-05,0.99994826
1158,0.000111235444,0.9998888
1159,0.9977716,0.00222836
1160,4.7355155e-05,0.9999527
1161,0.016660994,0.983339
1162,0.0048935353,0.99510646
1163,0.9857325,0.014267522
1164,0.47828668,0.5217133
1165,0.0002352152,0.9997648
1166,2.3695746e-05,0.9999763
1167,0.59466237,0.40533766
1168,0.00046003284,0.99954
1169,0.00020341534,0.99979657
1170,8.406351e-05,0.99991596
1171,3.4673421e-06,0.99999654
1172,0.0059320247,0.99406797
1173,0.9943942,0.0056057926
1174,0.2563915,0.74360853
1175,4.58727e-05,0.9999541
1176,0.9704236,0.029576397
1177,0.99814004,0.0018599888
1178,0.19407837,0.8059216
1179,0.0007749537,0.999225
1180,0.98755157,0.012448428
1181,0.99536043,0.004639595
1182,0.0009848676,0.99901515
1183,0.011894718,0.9881053
1184,0.0021992768,0.9978007
1185,0.99700844,0.0029915757
1186,0.99709255,0.0029074359
1187,0.99429446,0.005705561
1188,0.0008423316,0.99915767
1189,0.9987228,0.0012771788
1190,0.82200074,0.17799923
1191,0.0008528299,0.9991472
1192,0.0010594446,0.9989405
1193,0.00011564907,0.99988437
1194,0.00012131379,0.9998787
1195,0.9995356,0.00046437635
1196,0.00039340171,0.9996066
1197,0.00010550822,0.9998945
1198,0.98906815,0.010931877
1199,0.9618329,0.03816715
1200,4.7969064e-05,0.999952
1201,0.9885531,0.011446907
1202,0.99974835,0.00025165806
1203,0.00029552908,0.9997045
1204,0.0032722715,0.9967277
1205,0.9878314,0.012168566
1206,0.37005073,0.6299493
1207,0.0047173705,0.99528265
1208,0.98837095,0.01162904
1209,0.652516,0.34748396
1210,0.078070685,0.9219293
1211,0.97300476,0.026995244
1212,0.0004896867,0.9995103
1213,0.9943593,0.005640678
1214,0.40535665,0.59464335
1215,0.99211013,0.007889868
1216,0.0010577277,0.99894226
1217,0.99974835,0.00025165806
1218,8.1019774e-05,0.999919
1219,0.95701766,0.042982336
1220,0.00013382647,0.9998662
1221,0.0010341909,0.9989658
1222,0.95383286,0.04616716
1223,0.9751968,0.024803223
1224,7.054557e-06,0.99999297
1225,0.0028366742,0.99716336
1226,0.0036543075,0.9963457
1227,0.9435476,0.056452405
1228,6.518531e-06,0.9999935
1229,0.98375803,0.016241964
1230,1.5285443e-05,0.99998474
1231,0.9841865,0.015813515
1232,0.9888882,0.0111118015
1233,0.9993372,0.00066281366
1234,0.78525907,0.21474095
1235,4.8701086e-06,0.9999951
1236,0.00059057504,0.99940944
1237,0.0007545703,0.9992454
1238,0.0005686737,0.9994313
1239,0.0032305294,0.9967695
1240,0.017382601,0.9826174
1241,0.99974835,0.00025165806
1242,0.08973414,0.91026586
1243,0.0008953375,0.9991047
1244,2.5484198e-06,0.99999744
1245,0.00037863431,0.9996214
1246,0.9789096,0.021090373
1247,0.0013949496,0.9986051
1248,0.9997449,0.0002550898
1249,0.98184144,0.018158568
1250,0.99316835,0.0068316245
1251,0.0005421354,0.99945784
1252,0.99662185,0.00337815
1253,0.9932147,0.006785277
1254,0.98119056,0.018809425
1255,2.0182083e-06,0.999998
1256,2.4558954e-05,0.99997544
1257,1.6750391e-05,0.99998325
1258,1.2872326e-05,0.9999871
1259,0.69060796,0.30939206
1260,0.9997449,0.0002550898
1261,0.00018148695,0.9998185
1262,0.9809035,0.019096466
1263,2.821459e-05,0.9999718
1264,0.016475584,0.98352444
1265,0.23977262,0.7602274
1266,0.96674395,0.033256028
1267,0.9994527,0.0005472714
1268,0.7881343,0.21186575
1269,0.9946328,0.0053672125
1270,9.597786e-05,0.99990404
1271,1.9925446e-05,0.9999801
1272,0.95218587,0.04781414
1273,0.82839334,0.17160669
1274,0.04655154,0.9534485
1275,0.0010070148,0.998993
1276,0.96589535,0.034104615
1277,9.248796e-05,0.9999075
1278,0.9969918,0.0030081978
1279,3.4482422e-05,0.9999655
1280,0.9964314,0.0035686062
1281,9.424183e-05,0.99990577
1282,0.34504798,0.654952
1283,0.9997449,0.0002550898
1284,0.9929823,0.0070176474
1285,0.98173493,0.018265039
1286,0.0007134217,0.9992866
1287,1.5334293e-06,0.99999845
1288,0.0024352784,0.99756473
1289,0.99935037,0.00064961304
1290,0.0014729495,0.99852705
1291,0.9987045,0.0012954941
1292,0.9845066,0.015493418
1293,0.98690003,0.013099948
1294,0.024746615,0.9752534
1295,0.00042519576,0.9995748
1296,0.00016038668,0.9998396
1297,0.00026165292,0.99973834
1298,0.00014633134,0.9998537
1299,0.068742186,0.9312578
1300,2.8337876e-05,0.9999717
1301,0.0022614906,0.9977385
1302,0.00016288248,0.9998371
1303,0.00045608802,0.9995439
1304,0.00022646265,0.99977356
1305,0.94450164,0.055498365
1306,0.2186074,0.7813926
1307,0.0002734006,0.9997266
1308,0.98441803,0.0155819645
1309,0.985788,0.014212021
1310,0.99680203,0.0031979475
1311,0.11010014,0.88989985
1312,0.992197,0.0078030163
1313,0.9950314,0.0049685733
1314,0.99978036,0.00021967212
1315,0.0006074518,0.99939257
1316,0.00054326124,0.99945676
1317,0.9902165,0.009783506
1318,0.0005614753,0.9994385
1319,0.9529926,0.047007408
1320,0.9909697,0.009030272
1321,0.92440933,0.075590655
1322,0.9939309,0.006069103
1323,0.00041616627,0.99958384
1324,0.99988395,0.000116079515
1325,0.99969053,0.000309466
1326,0.9980985,0.0019015354
1327,0.9923193,0.007680692
1328,0.99255633,0.0074436786
1329,0.0014430734,0.9985569
1330,0.9816634,0.01833659
1331,0.99328005,0.0067199427
1332,0.9883029,0.011697088
1333,4.6393334e-06,0.99999535
1334,0.0008327362,0.99916726
1335,0.0009892922,0.9990107
1336,0.00040182317,0.9995982
1337,0.0052902317,0.9947098
1338,0.99781734,0.0021826394
1339,0.9997162,0.0002838
1340,0.000546676,0.9994533
1341,0.348816,0.65118396
1342,0.9786513,0.021348715
1343,0.9881936,0.011806426
1344,0.99933034,0.0006696475
1345,4.0350995e-05,0.99995965
1346,0.0001951221,0.99980485
1347,0.003286883,0.9967131
1348,0.003128368,0.99687165
1349,0.99772406,0.0022759691
1350,0.89055634,0.10944366
1351,0.0016308732,0.9983691
1352,6.4555284e-06,0.99999356
1353,0.00020803558,0.999792
1354,0.9904501,0.009549896
1355,2.2399841e-05,0.9999776
1356,0.00072781317,0.99927217
1357,0.9999076,9.236236e-05
1358,0.99768704,0.002312977
1359,0.99669737,0.0033026547
1360,0.00071523717,0.99928474
1361,0.99442166,0.00557833
1362,3.2238753e-05,0.99996775
1363,0.97893554,0.021064477
1364,0.38317528,0.6168247
1365,0.9973389,0.0026611113
1366,0.9822195,0.0177805
1367,0.96260345,0.03739655
1368,0.0002081425,0.99979186
1369,0.00096566067,0.99903435
1370,4.3803364e-05,0.9999562
1371,0.88518834,0.11481167
1372,0.00013704928,0.99986297
1373,0.9931905,0.0068094498
1374,0.99625516,0.0037448425
1375,0.00015207464,0.99984795
1376,0.9981137,0.0018862932
1377,9.307366e-05,0.9999069
1378,8.493617e-05,0.99991506
1379,0.00052688847,0.9994731
1380,0.9960709,0.0039290553
1381,0.004772173,0.9952278
1382,0.98410463,0.015895363
1383,0.00022397196,0.999776
1384,0.00040452063,0.99959546
1385,1.926532e-06,0.9999981
1386,2.2671303e-07,0.99999976
1387,0.9889296,0.01107037
1388,0.9895838,0.010416234
1389,0.9781596,0.021840395
1390,0.0002523919,0.99974763
1391,0.9797435,0.020256517
1392,0.98615104,0.013848962
1393,0.9971314,0.0028685932
1394,0.9862574,0.013742631
1395,1.0204749e-05,0.9999898
1396,0.0024219078,0.9975781
1397,0.98111075,0.018889247
1398,0.00012806106,0.9998719
1399,0.99676377,0.0032362526
1400,8.566943e-06,0.9999914
1401,0.979748,0.020251986
1402,1.2160242e-06,0.9999988
1403,0.00066905736,0.99933094
1404,0.9891187,0.010881327
1405,0.9888166,0.011183398
1406,2.7337153e-05,0.99997264
1407,0.3744463,0.62555367
1408,0.0001570198,0.999843
1409,0.039363883,0.96063614
1410,0.97726023,0.022739789
1411,0.9873384,0.012661557
1412,0.483242,0.516758
1413,0.00088100194,0.999119
1414,2.4791374e-05,0.9999752
1415,0.008764738,0.99123526
1416,0.0033352817,0.9966647
1417,0.00019970533,0.9998003
1418,5.6487483e-05,0.9999435
1419,0.4487897,0.5512103
1420,0.9941137,0.0058863317
1421,1.4953698e-06,0.9999985
1422,0.007345152,0.99265486
1423,0.00051746157,0.9994825
1424,0.007853652,0.9921464
1425,0.9775194,0.022480607
1426,0.96213824,0.03786174
1427,5.879438e-05,0.99994123
1428,0.99417126,0.0058287396
1429,0.061198436,0.9388016
1430,0.018240314,0.98175967
1431,0.00021514134,0.9997849
1432,1.184725e-05,0.99998814
1433,0.00023005946,0.9997699
1434,1.6231204e-05,0.9999838
1435,2.6629004e-06,0.9999973
1436,0.64212734,0.3578727
1437,0.0001604465,0.99983954
1438,0.9962593,0.0037407174
1439,0.9913583,0.008641736
1440,0.87875265,0.12124736
1441,6.017383e-06,0.999994
1442,0.00029925036,0.9997007
1443,0.003944455,0.99605554
1444,0.00016819249,0.9998318
1445,0.9898972,0.010102816
1446,0.9999939,6.106788e-06
1447,0.3892226,0.6107774
1448,0.9698947,0.030105308
1449,0.99138415,0.0086158365
1450,0.037841532,0.96215844
1451,1.6566459e-05,0.99998343
1452,0.99385995,0.0061400738
1453,0.9991874,0.00081260124
1454,0.11879101,0.881209
1455,0.9974393,0.002560666
1456,0.9981555,0.0018445081
1457,0.007897789,0.9921022
1458,0.99616134,0.0038386472
1459,6.825903e-05,0.99993175
1460,0.41720578,0.58279425
1461,0.99930805,0.00069197494
1462,0.0015255067,0.9984745
1463,0.0002010544,0.99979895
1464,0.6787805,0.32121953
1465,1.1388018e-05,0.9999886
1466,0.9981246,0.0018754079
1467,0.99919957,0.0008004302
1468,0.00030641482,0.9996936
1469,7.5691787e-07,0.9999992
1470,0.98383635,0.016163629
1471,0.00014347806,0.99985653
1472,0.90503865,0.09496132
1473,0.0042249844,0.99577504
1474,0.9313971,0.068602905
1475,0.000115687115,0.9998843
1476,0.85097,0.14903003
1477,0.9542796,0.04572038
1478,0.99974275,0.00025727024
1479,0.99194795,0.008052052
1480,0.99921495,0.0007850377
1481,0.009714364,0.99028563
1482,2.5378786e-05,0.9999746
1483,0.0027956392,0.99720436
1484,0.97825044,0.021749547
1485,0.0005041733,0.9994958
1486,0.9969451,0.0030549034
1487,0.9862103,0.013789722
1488,0.0019923293,0.99800766
1489,0.00011122834,0.9998888
1490,0.00017497674,0.999825
1491,0.991518,0.008481978
1492,0.0003208377,0.99967915
1493,0.99823266,0.0017673656
1494,0.98443824,0.015561739
1495,0.0001540045,0.999846
1496,0.00070239627,0.9992976
1497,0.99814963,0.0018503378
1498,0.024279287,0.9757207
1499,0.007288926,0.99271107
1500,0.00091528316,0.9990847
1501,0.97339046,0.026609555
1502,0.9979044,0.0020955575
1503,0.70295525,0.29704472
1504,0.78669906,0.21330093
1505,0.9878823,0.012117703
1506,0.95974165,0.04025835
1507,0.57918674,0.42081323
1508,0.00047905653,0.99952096
1509,0.00036478371,0.9996352
1510,0.98295987,0.017040158
1511,0.00011093229,0.9998891
1512,0.2972815,0.7027185
1513,0.0020529004,0.9979471
1514,0.1030674,0.8969326
1515,0.0003100212,0.99969
1516,0.8962547,0.103745274
1517,0.8713799,0.12862009
1518,0.99387294,0.00612708
1519,4.758273e-06,0.99999523
1520,0.00030870133,0.9996913
1521,0.8130044,0.18699566
1522,0.00027566229,0.9997243
1523,0.49368122,0.50631875
1524,0.0011542162,0.99884576
1525,0.46099618,0.5390038
1526,0.00011693595,0.99988306
1527,0.99858844,0.0014115813
1528,0.9291157,0.07088427
1529,0.9835212,0.016478768
1530,0.0012469841,0.998753
1531,0.00014476695,0.9998552
1532,0.99057674,0.009423266
1533,0.9734256,0.026574384
1534,0.008337758,0.99166226
1535,0.9963829,0.0036170906
1536,0.0006848162,0.9993152
1537,0.98375213,0.016247863
1538,0.00013944448,0.9998606
1539,0.00016411283,0.9998359
1540,0.0003390672,0.9996609
1541,0.0029352475,0.99706477
1542,0.9245262,0.07547381
1543,0.0001284791,0.9998715
1544,2.5655027e-05,0.99997437
1545,0.99328613,0.0067138374
1546,0.99932474,0.0006752879
1547,0.00012963614,0.99987036
1548,0.99851835,0.0014816363
1549,0.9941223,0.0058776964
1550,0.99707395,0.0029260516
1551,3.3933084e-05,0.9999661
1552,0.99410594,0.005894074
1553,0.12324107,0.87675893
1554,0.89597946,0.104020536
1555,0.00015401289,0.999846
1556,0.9958337,0.0041662958
1557,0.00014828969,0.9998517
1558,0.14031862,0.85968137
1559,2.2352738e-06,0.99999774
1560,0.00070708984,0.9992929
1561,0.0006741169,0.9993259
1562,8.271915e-05,0.99991727
1563,0.058075383,0.94192463
1564,0.9898617,0.010138285
1565,0.0010940899,0.9989059
1566,0.1066786,0.8933214
1567,0.99282706,0.007172918
1568,0.0023195283,0.9976805
1569,0.99583834,0.0041616512
1570,1.4832921e-05,0.99998516
1571,0.9903234,0.009676576
1572,0.9033852,0.09661478
1573,0.016008869,0.98399115
1574,0.72714037,0.27285963
1575,0.99932474,0.0006752879
1576,0.25865823,0.74134177
1577,0.04410992,0.95589006
1578,0.0013376526,0.99866235
1579,0.9982276,0.0017724117
1580,0.9970274,0.0029726094
1581,0.00015512637,0.99984485
1582,0.0035054998,0.9964945
1583,9.3148235e-05,0.99990684
1584,0.9991175,0.0008825311
1585,0.033129416,0.9668706
1586,1.5026749e-06,0.9999985
1587,0.008095664,0.9919043
1588,0.000922588,0.99907744
1589,0.978573,0.021426959
1590,0.98575515,0.014244859
1591,1.8712606e-05,0.9999813
1592,0.00051324954,0.99948674
1593,0.0001650922,0.9998349
1594,0.9937973,0.006202694
1595,0.8645264,0.13547358
1596,9.483637e-06,0.9999905
1597,6.3618645e-05,0.9999364
1598,0.98121583,0.018784158
1599,0.00015516972,0.99984485
1600,0.0066821636,0.99331784
1601,0.9892434,0.010756599
1602,0.9997357,0.00026431167
1603,0.9633401,0.03665992
1604,0.99101686,0.008983136
1605,4.893923e-06,0.9999951
1606,5.187961e-06,0.9999948
1607,0.998097,0.0019030148
1608,0.9614865,0.038513485
1609,0.0006537953,0.9993462
1610,0.00012202626,0.999878
1611,0.9809496,0.01905041
1612,0.9951416,0.004858353
1613,6.0464587e-05,0.99993956
1614,0.9901099,0.009890057
1615,0.15540043,0.8445996
1616,0.10324892,0.8967511
1617,0.00027067238,0.99972934
1618,0.7297547,0.27024528
1619,2.3170722e-05,0.9999768
1620,0.9802323,0.01976773
1621,0.95860875,0.041391265
1622,0.0021494871,0.99785054
1623,0.9972473,0.0027527171
1624,0.9904336,0.0095664365
1625,0.0016228759,0.99837714
1626,0.00049988396,0.9995001
1627,0.8791777,0.12082231
1628,0.00756332,0.9924367
1629,0.0001904273,0.99980956
1630,0.0002704611,0.9997295
1631,0.00709139,0.9929086
1632,0.0011194448,0.99888057
1633,3.5571073e-05,0.9999644
1634,2.4447376e-05,0.99997556
1635,8.109011e-05,0.99991894
1636,0.8378007,0.1621993
1637,0.0006646766,0.99933535
1638,2.7500108e-05,0.9999725
1639,0.99377257,0.006227463
1640,0.0015235455,0.99847645
1641,7.748013e-06,0.99999225
1642,0.98718154,0.012818469
1643,0.027268596,0.9727314
1644,0.00033867097,0.9996613
1645,0.0043842406,0.9956158
1646,0.6071686,0.3928314
1647,0.9867982,0.013201771
1648,0.98235524,0.017644776
1649,0.9727054,0.027294561
1650,0.99819046,0.0018095503
1651,0.8668898,0.13311026
1652,0.00012055258,0.9998794
1653,1.9210445e-06,0.9999981
1654,0.8727903,0.12720975
1655,0.09772827,0.90227175
1656,0.9890855,0.010914495
1657,0.0011009806,0.99889904
1658,0.97722447,0.022775525
1659,0.9974216,0.0025783742
1660,0.9702881,0.029711872
1661,0.9976493,0.002350676
1662,0.99849796,0.0015020159
1663,0.034891643,0.96510834
1664,0.33188754,0.66811246
1665,0.0014541993,0.9985458
1666,0.9568933,0.04310669
1667,0.9974261,0.0025739293
1668,0.9959029,0.0040971227
1669,0.9739981,0.026001845
1670,0.9582132,0.041786786
1671,0.00030916315,0.99969083
1672,0.14064416,0.85935587
1673,0.9649922,0.03500778
1674,0.00073491386,0.9992651
1675,0.97066116,0.02933882
1676,0.9081365,0.09186349
1677,0.9807836,0.019216448
1678,0.14286219,0.8571378
1679,2.212095e-06,0.9999978
1680,0.000104257066,0.99989575
1681,0.00033114507,0.99966884
1682,1.1548866e-05,0.99998844
1683,0.033751696,0.96624833
1684,0.00016919168,0.9998308
1685,0.9899339,0.010066068
1686,1.8466315e-05,0.9999815
1687,0.00020680997,0.9997932
1688,0.00043893652,0.9995611
1689,0.98779166,0.012208352
1690,0.00034182597,0.99965817
1691,0.9756183,0.024381671
1692,0.99953955,0.00046045906
1693,0.00015444141,0.99984556
1694,0.92221713,0.077782854
1695,0.989462,0.010537992
1696,0.98817384,0.011826136
1697,0.00021049354,0.99978954
1698,0.9955584,0.0044416315
1699,0.0072017955,0.9927982
1700,0.0020661633,0.99793386
1701,0.000368207,0.9996318
1702,0.0006922935,0.9993077
1703,0.95502794,0.044972073
1704,0.0023504267,0.99764955
1705,0.000208954,0.999791
1706,0.00025232238,0.9997477
1707,0.9803533,0.019646732
1708,0.9557688,0.04423116
1709,6.894886e-06,0.9999931
1710,0.00033470496,0.9996653
1711,0.00055583555,0.9994442
1712,0.00032254963,0.9996775
1713,0.00041409975,0.9995859
1714,0.00020919701,0.9997908
1715,0.9826883,0.017311683
1716,0.9746894,0.0253106
1717,0.00034160362,0.9996584
1718,0.00038981173,0.9996102
1719,0.00022555953,0.99977446
1720,0.15735407,0.84264594
1721,0.0010173514,0.99898267
1722,0.028953442,0.97104657
1723,0.97957873,0.020421294
1724,9.94992e-05,0.9999005
1725,0.9353555,0.06464452
1726,0.00010815842,0.9998918
1727,0.00019161464,0.9998084
1728,0.0029224812,0.9970775
1729,0.97047603,0.029523948
1730,0.99861395,0.0013860698
1731,0.0002960477,0.99970394
1732,0.00014924593,0.99985075
1733,0.0032493132,0.9967507
1734,0.99924165,0.0007583246
1735,0.0022929735,0.997707
1736,3.3238593e-05,0.99996674
1737,0.9882275,0.011772487
1738,0.00046110034,0.9995389
1739,0.9960072,0.0039928094
1740,0.00011743086,0.9998826
1741,0.99937946,0.0006205379
1742,0.0005168077,0.99948317
1743,4.3473734e-05,0.99995655
1744,0.7406081,0.25939187
1745,0.98552567,0.014474343
1746,0.00080122385,0.9991988
1747,0.0016094545,0.99839056
1748,0.02496839,0.9750316
1749,2.1840529e-07,0.99999976
1750,0.9802776,0.019722428
1751,0.00010330307,0.9998967
1752,0.9951625,0.004837539
1753,0.97344595,0.026554069
1754,1.9140725e-05,0.99998087
1755,0.97600496,0.023995057
1756,0.99845326,0.0015467597
1757,0.00016125878,0.99983877
1758,0.9887663,0.011233687
1759,0.16735002,0.83265
1760,0.9847031,0.0152969
1761,0.32289606,0.67710394
1762,0.98642445,0.013575565
1763,0.0025252,0.9974748
1764,0.63716644,0.36283353
1765,0.00050515967,0.99949485
1766,3.621528e-05,0.99996376
1767,0.9800644,0.019935636
1768,0.75545657,0.24454346
1769,0.0007721938,0.9992278
1770,0.9905381,0.009461896
1771,0.7924666,0.20753345
1772,0.9921976,0.007802455
1773,0.99283373,0.007166248
1774,0.0006293959,0.9993706
1775,0.9997627,0.00023726896
1776,0.0003576744,0.9996423
1777,0.9994151,0.0005849035
1778,0.99985427,0.00014570591
1779,0.001116498,0.9988835
1780,0.99988586,0.00011416614
1781,4.5604193e-05,0.9999544
1782,0.9994616,0.0005384368
1783,0.7959093,0.20409074
1784,0.9777182,0.022281844
1785,0.9927371,0.00726286
1786,0.002759938,0.99724007
1787,0.72759,0.27240995
1788,0.43767467,0.56232536
1789,0.98830736,0.011692663
1790,0.00028191577,0.99971807
1791,9.692556e-05,0.9999031
1792,0.00077946676,0.99922055
1793,0.99748987,0.0025101595
1794,0.000655981,0.999344
1795,0.9378743,0.06212571
1796,0.98015887,0.019841148
1797,2.9798043e-06,0.999997
1798,0.99833447,0.0016655489
1799,0.64541423,0.3545858
1800,0.9994151,0.0005849035
1801,0.9997856,0.00021441435
1802,0.94238245,0.057617534
1803,0.99886847,0.0011315407
1804,4.9166167e-05,0.9999508
1805,0.0072889295,0.99271107
1806,0.00016212756,0.9998379
1807,0.9895907,0.010409277
1808,0.9780062,0.021993829
1809,0.05311524,0.94688475
1810,0.9149434,0.085056625
1811,0.9891845,0.010815474
1812,0.0011963972,0.9988036
1813,0.99393886,0.0060611493
1814,0.00089072774,0.99910927
1815,0.00028884292,0.99971116
1816,0.0012484085,0.9987516
1817,0.8728697,0.12713031
1818,4.7778507e-05,0.9999522
1819,0.000170405,0.9998296
1820,0.00015819604,0.9998418
1821,0.9404687,0.05953124
1822,0.0002849064,0.9997151
1823,0.98739713,0.012602893
1824,0.9573604,0.042639628
1825,0.00023274007,0.99976724
1826,0.99940324,0.0005967421
1827,0.9586726,0.04132741
1828,0.9989455,0.0010545257
1829,0.99286485,0.0071351235
1830,0.7787016,0.22129837
1831,0.003872675,0.9961273
1832,0.0013625051,0.9986375
1833,0.99387896,0.0061210203
1834,0.0006127788,0.9993872
1835,0.70624924,0.2937508
1836,0.99497914,0.0050208354
